General
Complete name             : 2060770-3.ismv
Format                    : MPEG-4
Format profile            : JVT
File size                 : 142 MiB
Duration                  : 1 min 41 s
Overall bit rate          : 11.7 Mb/s
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06

Video #1
ID                        : 2
Format                    : AVC
Format/Info               : Advanced Video Codec
Format profile            : Main
Format level              : 3.1
Format settings, CABAC    : Yes
Format settings, Referenc : 5 frames
Codec ID                  : avc1
Duration                  : 1 min 41 s
Bit rate                  : 3 768 kb/s
Width                     : 1 280 pixels
Height                    : 720 pixels
Display aspect ratio      : 16:9
Frame rate mode           : Variable
Frame rate                : 29.970 FPS
Minimum frame rate        : 28.571 FPS
Maximum frame rate        : 10000 000.000 FPS
Color space               : YUV
Chroma subsampling        : 4:2:0
Bit depth                 : 8 bits
Scan type                 : Progressive
Bits/(Pixel*Frame)        : 0.136
Stream size               : 45.6 MiB (32%)
Title                     : Video
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06
Codec configuration box   : avcC

Video #2
ID                        : 3
Format                    : AVC
Format/Info               : Advanced Video Codec
Format profile            : Main
Format level              : 3.1
Format settings, CABAC    : Yes
Format settings, Referenc : 5 frames
Codec ID                  : avc1
Duration                  : 1 min 41 s
Bit rate                  : 2 229 kb/s
Width                     : 960 pixels
Height                    : 540 pixels
Display aspect ratio      : 16:9
Frame rate mode           : Variable
Frame rate                : 29.970 FPS
Minimum frame rate        : 28.571 FPS
Maximum frame rate        : 10000 000.000 FPS
Color space               : YUV
Chroma subsampling        : 4:2:0
Bit depth                 : 8 bits
Scan type                 : Progressive
Bits/(Pixel*Frame)        : 0.143
Stream size               : 27.0 MiB (19%)
Title                     : Video
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06
Codec configuration box   : avcC

Video #3
ID                        : 4
Format                    : AVC
Format/Info               : Advanced Video Codec
Format profile            : Main
Format level              : 3.1
Format settings, CABAC    : Yes
Format settings, Referenc : 5 frames
Codec ID                  : avc1
Duration                  : 1 min 41 s
Bit rate                  : 1 553 kb/s
Width                     : 796 pixels
Height                    : 448 pixels
Display aspect ratio      : 16:9
Frame rate mode           : Variable
Frame rate                : 29.970 FPS
Minimum frame rate        : 28.571 FPS
Maximum frame rate        : 10000 000.000 FPS
Color space               : YUV
Chroma subsampling        : 4:2:0
Bit depth                 : 8 bits
Scan type                 : Progressive
Bits/(Pixel*Frame)        : 0.145
Stream size               : 18.8 MiB (13%)
Title                     : Video
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06
Codec configuration box   : avcC

Video #4
ID                        : 5
Format                    : AVC
